1.0,0.9,1.0,0.22,0.44,0.07,0.0,0.3,0
0.47,0.0,0.76,0.17,0.25,0.31,0.17,0.0,0
0.94,0.4,0.61,0.11,0.14,0.45,0.58,0.35,0
0.59,0.1,1.0,0.94,1.0,1.0,1.0,1.0,0
0.63,0.6,0.84,0.11,0.0,0.17,0.0,0.0,0
0.76,0.4,0.57,0.0,0.0,0.17,0.0,0.0,0
0.65,0.4,0.71,0.0,0.0,0.26,0.0,0.0,0
0.08,0.0,0.22,0.11,0.36,0.12,0.67,1.0,0
0.41,0.0,0.51,0.33,0.03,0.02,0.25,0.4,0
1.0,0.8,0.8,0.11,0.58,0.29,0.5,0.4,0
0.96,1.0,1.0,1.0,0.08,1.0,0.67,0.85,0
0.98,0.4,0.78,0.44,1.0,0.12,0.58,0.8,0
0.57,0.0,0.76,0.33,0.22,0.64,0.92,1.0,0
0.0,0.0,0.0,0.0,0.0,0.07,0.0,1.0,0
0.82,1.0,0.78,0.56,0.39,0.05,0.5,0.55,0
0.57,0.1,0.78,0.28,0.56,0.62,0.5,0.9,0
0.71,1.0,0.84,0.67,0.06,0.83,0.25,0.0,0
0.61,0.6,1.0,0.72,0.22,0.26,0.67,0.4,0
0.47,1.0,1.0,1.0,0.11,1.0,1.0,0.9,0
0.61,0.0,0.78,0.0,0.0,0.0,0.0,0.0,0
1.0,0.6,0.98,0.44,1.0,0.02,0.5,0.3,0
0.94,0.7,0.98,0.83,0.47,1.0,1.0,1.0,0
0.45,0.2,0.94,0.0,0.17,1.0,0.92,0.65,0
0.45,0.1,0.51,0.11,0.64,0.43,0.5,0.7,0
0.96,0.3,0.73,0.72,0.19,0.71,1.0,0.9,0
0.84,0.2,0.88,0.5,0.47,0.45,1.0,0.95,0
0.8,0.4,0.73,0.33,0.72,0.33,0.92,0.9,0
0.63,0.0,0.86,0.22,0.69,0.83,0.83,1.0,0
1.0,0.9,0.47,0.44,0.75,0.17,0.83,0.8,0
0.69,0.2,0.65,0.56,0.25,0.36,0.58,0.65,0
0.76,0.1,0.78,0.56,0.06,0.19,0.17,0.0,0
0.78,0.4,0.63,0.33,0.22,0.19,0.08,0.5,0
0.76,0.8,0.98,0.28,0.08,0.29,0.67,0.15,0
